name,cost,color,hp,mp,power,defense,attack,recover,speed,skill
フレイザードA,99,紫,90,85,15,26,64,25,47,69
暴嵐天バリゲーンA,99,黄,110,44,51,79,29,29,28,44
アカイライS,99,青,79,47,55,52,25,23,72,72
ホロコーストS,99,紫,74,87,14,46,72,29,54,63
ガーゴイルA,98,赤,73,31,68,41,11,11,60,53
キラートーチS,67,78,13,42,65,26,49,57
ホラービーストB,96,黄,74,40,74,43,13,26,50,20
メガザルロックS,96,緑,74,68,25,46,37,64,34,27
げんじかぶとS,96,黄,91,36,42,65,24,24,23,36
アバン（ドラゴラム）S,95,緑,60,54,63,30,18,60,62,58
アイアンクックS,95,赤,67,29,63,38,10,10,55,49
バロン版キラーマシンS,93,青,63,32,86,30,14,13,99,108
シャドーサタンS,93,赤,88,38,82,50,13,13,73,64
ヘルゴーストS,93,緑,99,80,26,25,32,48,22,29
ブラックドラゴンB,93,紫,62,45,32,35,51,8,28,32
てっこうまじんC,93,黃,72,29,34,52,19,19,18,29
クロコダインS,92,黄,125,21,34,104,19,19,14,21
魔王ハドラーS,92,紫,84,101,16,52,81,32,62,72
フランケンゴーレムS,92,青,105,63,40,58,20,18,58,58
バンプキャビネットS,92,黄,93,55,69,62,40,16,30,47
キマイラロードS,92,紫,84,101,16,37,86,32,68,72
レッドアーチャーA,92,青,77,46,53,51,24,22,72,72
ボーンプリズナーS,92,黄,87,35,41,62,23,23,22,35
あくまのきしS,92,赤,87,37,81,49,13,13,72,64
ウイングタイガーS,92,青,97,58,67,64,31,28,91,91
ミミックS,92,紫,75,55,38,42,62,9,34,39
アームライオンB,92,赤,103,44,59,45,12,12,46,41
マッドフィンガーS,90,緑,70,66,23,43,35,60,32,26
ブリザードS,90,青,79,48,55,52,25,23,74,74
ヒュンケルS,89,赤,55,29,110,24,5,5,85,81
フロントギズモS,89,青,71,42,49,47,23,20,67,67
マリンスライムS,89,黄,70,37,69,40,13,25,47,19
アバンA,87,黄,73,39,72,42,13,26,50,20
ドラゴンガイアA,87,赤,73,31,68,42,11,11,62,54
トロピカルドラゴS,87,紫,100,109,15,25,57,25,48,70
シールドオーガA,87,黄,87,35,41,62,23,23,23,36
おばけトマトS,87,紫,60,74,12,37,58,23,45,52
メイジキメラS,86,緑,64,62,21,40,32,55,30,24
ブラッドソードS,86,赤,62,26,57,35,9,9,52,46
キングスイカ岩S,84,黄,86,51,63,57,37,14,28,44
ダークキングS,84,黄,107,42,50,78,28,28,28,44
スナノサウルスS,84,紫,87,96,13,22,47,22,42,61
ゾーマS,84,紫,57,88,7,27,117,43,85,77
ギガンテスA,84,青,95,57,36,52,18,16,53,53
カメレオンマンS,84,紫,77,59,39,43,63,9,35,41
ベホイミスライムS,84,緑,65,64,22,40,33,56,11,25
ヘルジュラシックS,84,黄,115,19,32,96,18,18,13,20
りゅうき兵S,84,黃,106,18,29,88,16,16,12,18
おどるほうせきB,84,紫,70,89,20,44,68,27,53,62
ドラゴンゾンビS,84,緑,51,57,11,29,47,94,22,30
ジェリーマンS,83,緑,66,40,46,44,21,19,64,64
さまようたましいS,83,緑,46,56,10,26,43,85,20,27
ベンガルクーンA,83,紫,39,61,7,19,81,30,59,53
フレイムドックA,81,青,48,25,66,23,11,10,80,86
まなつのせんしA,81,赤,62,26,57,35,9,9,53,47
ベスキングS,81,青,87,52,60,57,27,25,84,84
ダークスライムS,81,黃,70,37,69,40,12,24,49,20
ヘルコンドルS,81,赤,51,26,101,22,6,6,80,76
